City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ust-nera,64.5667,143.2,292.54,74,97,3.71,RU,1658618961
xuddur,4.1213,43.8894,294.19,78,66,9.19,SO,1658618961
birjand,32.8663,59.2211,299.41,31,0,3.09,IR,1658618962
key west,24.5557,-81.7826,307.15,64,20,6.17,US,1658618669
manavgat,36.7867,31.4431,299.72,31,0,4.56,TR,1658618962
port hardy,50.6996,-127.4199,290.25,72,40,6.69,CA,1658618963
atambua,-9.1061,124.8925,292.52,73,94,2.32,ID,1658618963
zaprudnya,56.5667,37.4333,289.67,76,1,1.92,RU,1658618963
hovd,48.0056,91.6419,288.02,49,4,0.76,MN,1658618963
tete,-16.1564,33.5867,288.2,100,20,1.54,MZ,1658618964
sabang,5.8933,95.3214,300.34,77,100,3.49,ID,1658618964
artigas,-30.4,-56.4667,292.99,89,99,3.58,UY,1658618786
riyadh,24.6877,46.7219,307.23,17,96,3.25,SA,1658618965
arlit,18.7369,7.3853,307.3,27,91,2.77,NE,1658618965
dakar,14.6937,-17.4441,299.64,85,99,9.38,SN,1658618790
elat,29.5581,34.9482,303.06,54,0,3.09,IL,1658618965
caravelas,-17.7125,-39.2481,294.59,76,0,2.97,BR,1658618852
tiznit,29.5833,-9.5,304.59,24,92,0.47,MA,1658618966
aranda de duero,41.6704,-3.6892,295.49,26,0,2.77,ES,1658618966
alekseyevka,50.6309,38.6903,288.91,92,50,3.29,RU,1658618966
matara,5.9485,80.5353,298.79,86,96,5.84,LK,1658618779
moyale,3.5167,39.0584,291.52,69,90,3.85,KE,1658618967
chifeng,42.2683,118.9636,293.04,73,0,1.13,CN,1658618863
otane,-39.8833,176.6333,280.93,80,100,1.76,NZ,1658618967
lisakovsk,52.5369,62.4936,290.84,65,0,0.86,KZ,1658618967
qeshm,26.9581,56.2719,305.09,85,72,5.56,IR,1658618968
brae,60.3964,-1.353,284.51,92,100,6.63,GB,1658618968
cobija,-11.0267,-68.7692,299.73,58,57,1.35,BO,1658618968
henties bay,-22.116,14.2845,286.28,88,0,2.72,NA,1658618969
manokwari,-0.8667,134.0833,299.63,79,96,2.11,ID,1658618969
berlevag,70.8578,29.0864,284.12,87,100,7.2,NO,1658618969
karmala,18.4167,75.2,295.98,85,100,4.76,IN,1658618969
la ronge,55.1001,-105.2842,292.27,59,75,1.03,CA,1658618720
jalu,29.0331,21.5482,299.69,57,0,5.9,LY,1658618970
torrington,41.8007,-73.1212,305.75,56,6,2.04,US,1658618858
karratha,-20.7377,116.8463,288.83,52,0,4.25,AU,1658618970
boke,10.9409,-14.2967,296.38,95,100,1.22,GN,1658618971
taksimo,56.3444,114.8794,292.94,80,32,0.23,RU,1658618971
vestmannaeyjar,63.4427,-20.2734,285.39,86,100,2.99,IS,1658618971
usinsk,65.9939,57.5281,280.8,92,30,4.78,RU,1658618972
farrukhnagar,17.0778,78.2011,294.99,94,100,4.62,IN,1658618972
abonnema,4.7084,6.7931,296.56,83,100,1.79,NG,1658618972
nuuk,64.1835,-51.7216,282.44,74,54,5.37,GL,1658618795
kemijarvi,66.7131,27.4306,282.62,88,32,2.55,FI,1658618973
pitimbu,-7.4706,-34.8086,297.48,85,89,6.6,BR,1658618973
terney,45.0503,136.6092,291.19,86,100,1.22,RU,1658618973
morovis,18.3258,-66.4066,300.03,86,19,3.69,PR,1658618973
jishou,28.3167,109.7167,298.46,95,70,0.55,CN,1658618974
lamar,33.6668,-95.5836,309.91,31,62,5.12,US,1658618974
santiago,-33.4569,-70.6483,288.45,65,0,2.06,CL,1658618538
jinka,5.65,36.65,292.95,52,92,1.3,ET,1658618974
tombouctou,20.0,-3.0,309.08,18,46,2.1,ML,1658618975
half moon bay,37.4636,-122.4286,304.21,70,75,9.26,US,1658618975
west odessa,31.8424,-102.4988,309.18,26,20,5.66,US,1658618976
mizdah,31.4451,12.9801,295.76,50,0,5.33,LY,1658618976
santa marta,11.2408,-74.199,300.34,81,83,5.93,CO,1658618976
yar-sale,66.8333,70.8333,282.46,89,89,8.81,RU,1658618921
nagua,19.3832,-69.8474,301.18,78,40,7.2,DO,1658618976
ojinaga,29.5667,-104.4167,312.91,30,0,4.63,MX,1658618977
sobolevo,54.4299,31.8996,289.42,85,36,3.31,RU,1658618977
makokou,0.5738,12.8642,294.7,92,96,0.76,GA,1658618977
hlotse,-28.8718,28.045,280.97,87,87,1.56,LS,1658618978
aykhal,66.0,111.5,291.53,71,35,7.63,RU,1658618978
bereda,43.2686,-7.5406,289.03,100,11,1.28,ES,1658618978
esperance,-33.8667,121.9,283.06,66,100,10.01,AU,1658618978
ahipara,-35.1667,173.1667,286.65,89,100,7.92,NZ,1658618979
namatanai,-3.6667,152.4333,301.87,66,8,2.13,PG,1658618979
singuilucan,19.9667,-98.5167,288.34,74,86,4.08,MX,1658618980
zmeinogorsk,51.1567,82.195,287.02,70,47,2.4,RU,1658618980
mareeba,-17.0,145.4333,294.53,78,0,1.3,AU,1658618980
bowen,-20.0167,148.2333,291.21,80,3,3.34,AU,1658618981
san pedro,14.35,121.0167,301.72,84,20,1.54,PH,1658618981
ormstown,45.1334,-73.9992,302.26,75,62,3.92,CA,1658618806
gigmoto,13.7796,124.39,301.71,83,90,2.25,PH,1658618981
aguimes,27.9054,-15.4461,299.63,88,31,5.14,ES,1658618982
mocuba,-16.8392,36.9856,289.7,91,8,0.77,MZ,1658618982
huarmey,-10.0681,-78.1522,290.58,85,64,3.84,PE,1658618982
kawalu,-7.3817,108.2082,295.14,97,98,0.84,ID,1658618983
lexington,37.9887,-84.4777,305.78,59,0,4.12,US,1658618837
muskegon,43.3,-86.1334,301.86,53,44,2.59,US,1658618983
mutis,6.2262,-77.4044,298.89,87,93,3.02,CO,1658618983
tommot,58.9564,126.2925,297.31,78,77,0.47,RU,1658618984
saint-augustin,51.226,-58.6502,291.07,83,77,2.37,CA,1658618984
tashtyp,52.7939,89.8983,283.56,94,62,0.99,RU,1658618984
butembo,0.15,29.2833,286.87,91,16,0.9,CD,1658618984
gravdal,68.1214,13.5031,284.52,77,58,3.09,NO,1658618985
sorong,-0.8833,131.25,298.43,91,99,4.72,ID,1658618985
sola,-13.8833,167.55,299.99,77,13,5.23,VU,1658618986
gat,31.61,34.7642,296.88,79,0,0.52,IL,1658618765
alyangula,-13.8483,136.4192,293.6,74,27,2.67,AU,1658618986
gillette,44.2911,-105.5022,301.66,28,40,3.13,US,1658618793
adrar,20.5022,-10.0711,308.13,28,93,4.9,MR,1658618986
bonavista,48.6499,-53.1147,291.49,90,52,2.34,CA,1658618987
manggar,-2.8833,108.2667,299.73,83,50,4.91,ID,1658618987
oranjemund,-28.55,16.4333,284.49,77,0,7.14,NA,1658618987
lilongwe,-13.9669,33.7873,288.26,94,0,2.57,MW,1658618988
paragominas,-2.9667,-47.4833,299.95,59,100,1.63,BR,1658618988
ilebo,-4.3167,20.5833,295.24,76,30,0.7,CD,1658618988
pergamino,-33.89,-60.5736,289.77,92,6,0.89,AR,1658618989
asasa,7.1,39.2,285.84,89,92,1.83,ET,1658618989
dawlatabad,36.4141,64.9053,304.52,23,0,3.72,AF,1658618989
husavik,66.0449,-17.3389,281.78,88,100,1.17,IS,1658618990
port-gentil,-0.7193,8.7815,297.13,78,100,2.57,GA,1658618990
ulladulla,-35.35,150.4667,285.51,81,22,1.2,AU,1658618990
sredneuralsk,56.9892,60.4666,283.79,68,93,2.54,RU,1658618990
wenatchee,47.4235,-120.3103,308.17,19,0,2.06,US,1658618850
isangel,-19.55,169.2667,299.9,77,8,5.59,VU,1658618991
kloulklubed,7.0419,134.2556,296.43,79,100,6.82,PW,1658618991
eirunepe,-6.6603,-69.8736,296.48,95,97,1.17,BR,1658618991
villa union,23.2,-106.2333,305.94,62,20,4.63,MX,1658618992
dwarka,22.2394,68.9678,300.81,84,100,9.84,IN,1658618992
skibbereen,51.55,-9.2667,289.88,84,96,8.62,IE,1658618992
roura,4.7263,-52.3274,301.46,78,40,1.54,GF,1658618993
moose factory,51.2585,-80.6094,296.0,41,81,3.99,CA,1658618993
paamiut,61.994,-49.6678,279.5,91,12,1.83,GL,1658618993
hambantota,6.1241,81.1185,299.45,80,93,8.57,LK,1658618994
linxia,35.6003,103.2064,289.16,64,0,1.93,CN,1658618994
sitka,57.0531,-135.33,287.09,88,100,4.12,US,1658618994
sovetskiy,61.3614,63.5842,282.76,70,65,1.9,RU,1658618995
bud,39.447,-86.1758,304.17,64,2,4.8,US,1658618995
thinadhoo,0.5333,72.9333,300.67,73,100,2.86,MV,1658618995
cap malheureux,-19.9842,57.6142,293.97,72,22,2.24,MU,1658618996
barcelona,41.3888,2.159,299.85,74,0,1.36,ES,1658618767
kozlovka,55.8428,48.2492,290.7,80,39,0.64,RU,1658618996
bisira,8.5196,-81.7115,290.1,96,100,1.25,PA,1658618996
surt,31.2089,16.5887,299.86,72,0,4.66,LY,1658618997
lorengau,-2.0226,147.2712,301.78,76,16,4.0,PG,1658618997
mora,11.0461,14.1401,297.81,71,35,1.51,CM,1658618997
souillac,-20.5167,57.5167,293.36,83,40,5.14,MU,1658618998
manta,-0.95,-80.7333,297.03,78,75,4.12,EC,1658618998
kashi,39.4547,75.9797,300.71,22,7,4.0,CN,1658618998
bay roberts,47.5999,-53.2648,293.37,86,6,4.37,CA,1658618999
providencia,28.7167,-111.5833,309.93,43,69,8.62,MX,1658618999
hurricane,37.1753,-113.2899,311.87,20,64,8.56,US,1658618846
puga,21.5833,-104.8167,299.19,78,40,0.0,MX,1658619000
isla aguada,18.7833,-91.4667,300.17,75,92,1.43,MX,1658619000
colares,38.7992,-9.4469,295.24,60,1,5.81,PT,1658619000
comarapa,-17.9,-64.4833,285.51,87,20,2.24,BO,1658619000
hazorasp,41.3194,61.0742,299.06,42,0,5.24,UZ,1658619001
sumy,50.9216,34.8003,290.05,87,5,2.63,UA,1658619001
bradford,53.7939,-1.7521,292.5,88,75,4.12,GB,1658618809
kolvereid,64.8655,11.6047,283.49,90,95,2.9,NO,1658619002
lubao,14.9167,120.55,302.99,82,98,1.78,PH,1658619002
paso de los toros,-32.8167,-56.5167,290.65,95,5,3.6,UY,1658619002
salinopolis,-0.6136,-47.3561,299.61,83,86,5.05,BR,1658619002
francisco sa,-16.4758,-43.4883,294.23,42,0,3.75,BR,1658619003
kuah,6.3265,99.8432,299.14,94,40,0.0,MY,1658619003
guerrero negro,27.9769,-114.0611,295.66,65,36,7.69,MX,1658619003
santa isabel,-23.3156,-46.2214,291.57,62,71,0.4,BR,1658619004
